passengerId,Longest Run
4642,5
4851,5
5620,5
8152,5
8672,5
9548,5
9726,5
10240,5
14077,5
711,5
3904,5
8516,5
11469,5
1206,5
2582,5
4246,5
4828,5
5286,5
6125,5
9507,5
11781,5
1512,5
1694,5
6097,5
7361,5
9732,5
10352,5
11250,5
12473,5
325,5
2647,5
5595,5
6706,5
7001,5
7748,5
10346,5
10962,5
473,5
3753,5
6687,5
7861,5
9931,5
2320,5
5624,5
9754,5
10869,5
12704,5
1773,5
6177,5
12190,5
4041,5
5960,5
8982,5
9471,5
10953,5
770,5
1902,5
5496,5
7806,5
9624,5
13571,5
715,5
1427,5
1458,5
4349,5
4979,5
5341,5
7230,5
8445,5
8699,5
10318,5
1473,5
1722,5
1878,5
2363,5
3111,5
3446,5
3987,5
4688,5
6508,5
7709,5
10054,5
11001,5
11674,5
11759,5
442,5
699,5
792,5
7008,5
7855,5
8019,5
10216,5
10572,5
280,5
4297,5
4487,5
6578,5
8402,5
9084,5
9317,5
5343,5
7182,5
8492,5
9230,5
572,5
5001,5
8226,5
8338,5
9801,5
9945,5
10338,5
10746,5
11553,5
13264,5
2422,5
3602,5
4091,5
5056,5
5701,5
11645,5
12579,5
13630,5
1130,5
3557,5
3659,5
5983,5
8800,5
9092,5
10283,5
10364,5
10627,5
20,5
1997,5
2161,5
3167,5
3415,5
6506,5
8108,5
8217,5
9086,5
9981,5
11557,5
11735,5
500,5
1171,5
5538,5
7775,5
9631,5
10347,5
11028,5
1144,5
6268,5
6655,5
7490,5
8201,5
9494,5
13471,5
13654,5
295,5
1245,5
3497,5
4510,5
6452,5
6963,5
7705,5
7968,5
9827,5
13556,5
377,5
1394,5
3863,5
4176,5
6239,5
11048,5
14008,5
8957,5
9121,5
11662,5
12374,5
12567,5
13791,5
647,5
1113,5
2694,5
3871,5
7019,5
7523,5
8374,5
9444,5
11054,5
13621,5
944,5
983,5
1251,5
3815,5
5347,5
8588,5
10035,5
12112,5
3827,5
4221,5
4631,5
6656,5
7101,5
7794,5
8263,5
9622,5
9998,5
11037,5
11919,5
12341,5
634,5
3726,5
3833,5
5086,5
6199,5
6370,5
7362,5
8359,5
11765,5
12230,5
12452,5
12520,5
13579,5
3473,5
4043,5
5147,5
7633,5
9131,5
9296,5
3075,5
7672,5
8044,5
9313,5
1811,5
8012,5
8690,5
9191,5
9290,5
10766,5
3135,5
6155,5
9402,5
10313,5
2252,5
2499,5
4660,5
5736,5
6879,5
8941,5
11373,5
11804,5
1642,5
3369,5
4536,5
5488,5
5735,5
5924,5
8507,5
9690,5
10520,5
10742,5
11107,5
2652,5
4295,5
4320,5
7165,5
7181,5
9327,5
2785,5
6149,5
7798,5
8248,5
8844,5
10412,5
11304,5
12815,5
1486,5
6249,5
8140,5
8161,5
9596,5
11354,5
11432,5
12262,5
257,5
1843,5
5554,5
5579,5
5751,5
8720,5
10498,5
13378,5
227,5
1603,5
1874,5
2984,5
3080,5
3181,5
5580,5
5610,5
5713,5
9664,5
1255,5
1375,5
6568,5
7517,5
7926,5
8870,5
12775,5
931,5
1846,5
4505,5
5265,5
6588,5
7072,5
7427,5
6921,5
8921,5
9501,5
10289,5
11655,5
3434,5
3686,5
3789,5
5667,5
10940,5
2834,5
3835,5
6333,5
6787,5
7606,5
8509,5
8939,5
9628,5
1194,5
3898,5
4195,5
6042,5
6663,5
6876,5
8954,5
327,5
4348,5
7174,5
9739,5
9805,5
5044,5
7764,5
9287,5
13510,5
1971,5
2157,5
10665,5
10706,5
13553,5
13680,5
1119,5
1180,5
2149,5
6445,5
11148,5
11874,5
3412,5
9342,5
10796,5
11782,5
523,5
1231,5
2067,5
4625,5
8267,5
10194,5
3334,5
3426,5
4770,5
4884,5
7170,5
7278,5
8839,5
3476,5
10607,5
4743,5
6009,5
6850,5
7107,5
10205,5
10939,5
12641,5
9,5
552,5
2777,5
3687,5
4511,5
6811,5
9028,5
5680,5
6222,5
6703,5
6765,5
7897,5
9613,5
10425,5
13405,5
13900,5
1778,5
2598,5
6762,5
8533,5
12318,5
1969,5
4537,5
6106,5
7363,5
11407,5
423,5
8907,5
498,5
1121,5
2718,5
3958,5
5969,5
6573,5
7640,5
11760,5
503,5
2080,5
3137,5
4412,5
4768,5
5709,5
5970,5
5999,5
6218,5
7114,5
7444,5
9733,5
2298,5
2716,5
3201,5
3511,5
4423,5
5331,5
12231,5
12787,5
13695,5
742,5
6055,5
7389,5
7923,5
12539,5
14039,5
3129,5
4950,5
7803,5
9602,5
12069,5
14059,5
1657,5
2338,5
4345,5
4495,5
6031,5
10448,5
10724,5
10958,5
11742,5
11778,5
12532,5
1727,5
9757,5
10167,5
278,5
301,5
713,5
2402,5
5127,5
7961,5
9792,5
10615,5
11056,5
12073,5
59,5
3830,5
5363,5
5608,5
6137,5
7785,5
8027,5
9004,5
10551,5
12947,5
450,5
495,5
4248,5
5276,5
5722,5
6212,5
6363,5
9406,5
10464,5
10477,5
12031,5
12100,5
1256,5
1989,5
3036,5
3479,5
5369,5
7867,5
10614,5
12197,5
12311,5
1685,5
2933,5
4560,5
5064,5
5200,5
7462,5
11010,5
13872,5
3263,5
5023,5
8936,5
8952,5
9836,5
2436,5
6063,5
7646,5
7763,5
8847,5
11923,5
13614,5
1795,5
5834,5
8861,5
9347,5
12276,5
13899,5
1422,5
2104,5
10619,5
12126,5
314,5
728,5
824,5
5153,5
5218,5
5627,5
6162,5
7105,5
12064,5
13124,5
1233,5
1374,5
2807,5
4427,5
5780,5
7186,5
10340,5
11775,5
12152,5
12540,5
171,5
273,5
2429,5
3454,5
3516,5
6408,5
8323,5
10806,5
13391,5
428,5
3821,5
4124,5
4787,5
6107,5
9959,5
12072,5
12335,5
706,5
1887,5
4436,5
4780,5
9648,5
11554,5
13606,5
13896,5
2590,5
4778,5
7406,5
8107,5
1261,5
2194,5
4086,5
4135,5
4180,5
5053,5
5261,5
7431,5
7937,5
10181,5
11973,5
13525,5
661,5
693,5
1006,5
2480,5
3840,5
3933,5
4123,5
4433,5
6066,5
7279,5
9229,5
9461,5
389,5
1081,5
1347,5
3866,5
4461,5
6869,5
8475,5
11228,5
2853,5
4026,5
4661,5
13683,5
3126,5
4022,5
4224,5
5898,5
7694,5
8696,5
1780,5
4164,5
4273,5
4714,5
8120,5
102,5
361,5
589,5
1459,5
3787,5
4156,5
4245,5
5781,5
6327,5
11498,5
11529,5
11965,5
12119,5
13041,5
1502,5
3860,5
5113,5
6989,5
11369,5
11435,5
50,5
2431,5
3644,5
7391,5
9132,5
9793,5
9934,5
10794,5
13941,5
3682,5
3982,5
4947,5
6861,5
7376,5
8604,5
10356,5
14094,5
3724,5
5172,5
6150,5
6206,5
8959,5
9013,5
9804,5
9933,5
10927,5
11734,5
12351,5
5284,5
6187,5
6767,5
6853,5
7002,5
8181,5
8660,5
10095,5
11895,5
4643,5
7674,5
11544,5
13602,5
13871,5
510,5
3692,5
7073,5
7485,5
9685,5
12614,5
12746,5
703,5
1893,5
2055,5
3480,5
5705,5
9486,5
9913,5
11394,5
4233,5
6867,5
7486,5
7849,5
9145,5
10594,5
11592,5
12051,5
8254,5
9196,5
9693,5
10327,5
12695,5
14023,5
1556,5
3438,5
3510,5
5154,5
6129,5
7553,5
12411,5
3531,5
8369,5
13618,5
3882,5
6749,5
7013,5
8881,5
10490,5
11535,5
1897,5
3973,5
9866,5
1453,5
2075,5
3265,5
3514,5
3580,5
3906,5
4432,5
6494,5
8483,5
11867,5
3576,5
4998,5
8745,5
4231,5
4686,5
4951,5
5253,5
6577,5
10320,5
10965,5
11987,5
12052,5
1687,5
3868,5
5321,5
5857,5
5872,5
6000,5
9684,5
9774,5
10066,5
10880,5
10920,5
11077,5
651,5
1570,5
2165,5
8727,5
9949,5
11006,5
2749,5
3845,5
3911,5
8752,5
11060,5
214,5
710,5
1393,5
1409,5
1523,5
2636,5
4691,5
5185,5
7017,5
8038,5
9449,5
11265,5
13336,5
323,5
2116,5
7808,5
8175,5
9544,5
12053,5
12083,5
941,5
5601,5
10674,5
12071,5
714,5
1602,5
4582,5
6109,5
6229,5
7115,5
11140,5
287,5
345,5
3627,5
6292,5
6782,5
8571,5
10712,5
11299,5
767,5
2533,5
5458,5
6979,5
8926,5
9215,5
12380,5
12669,5
2389,5
7719,5
8778,5
8873,5
10676,5
12517,5
5310,5
5429,5
6753,5
8856,5
9705,5
9786,5
10622,5
10704,5
11515,5
11563,5
12810,5
621,5
1919,5
4853,5
6817,5
8376,5
8814,5
11017,5
13522,5
457,5
1237,5
1895,5
2634,5
6356,5
6834,5
6968,5
7453,5
8525,5
9246,5
11881,5
12899,5
414,5
608,5
1471,5
1915,5
2154,5
6048,5
6511,5
8291,5
13156,5
801,5
4189,5
6736,5
8157,5
9928,5
4458,5
4975,5
6844,5
8685,5
9497,5
9572,5
9581,5
2510,5
6228,5
7717,5
9918,5
10971,5
11323,5
12794,5
213,5
1686,5
5104,5
5528,5
11814,5
12157,5
4284,5
6872,5
9159,5
10198,5
2893,5
3812,5
4548,5
5229,5
7077,5
7495,5
11173,5
304,5
612,5
4785,5
4789,5
8332,5
8772,5
8953,5
10299,5
5698,5
11542,5
12514,5
12883,5
13671,5
4378,5
11846,5
2121,5
3400,5
4188,5
4486,5
4706,5
6132,5
7312,5
8863,5
9331,5
9891,5
10418,5
13658,5
825,5
1129,5
9075,5
14022,5
3358,5
5939,5
7598,5
7913,5
8898,5
12653,5
1241,5
2353,5
6022,5
6191,5
10042,5
10089,5
10270,5
2894,5
3604,5
4242,5
4949,5
5026,5
5098,5
5935,5
6830,5
6862,5
10552,5
12047,5
13540,5
1228,5
5394,5
5726,5
9577,5
9770,5
12338,5
424,5
4597,5
5351,5
7439,5
7807,5
11395,5
12070,5
12604,5
965,5
3100,5
3360,5
3785,5
6666,5
8156,5
8797,5
9810,5
10277,5
11398,5
2049,5
2538,5
5159,5
6286,5
7308,5
11379,5
11930,5
12897,5
13560,5
13808,5
902,5
3142,5
4057,5
6220,5
7085,5
7882,5
11914,5
2308,5
4509,5
5141,5
9818,5
9826,5
9876,5
11798,5
1328,5
2266,5
2897,5
7179,5
10021,5
10256,5
12747,5
2166,5
9430,5
9651,5
4886,5
6926,5
7167,5
7752,5
12547,5
1964,5
4414,5
5215,5
6016,5
7778,5
8806,5
9228,5
11530,5
12089,5
12200,5
3321,5
4236,5
4679,5
7734,5
9102,5
11756,5
13607,5
3289,5
4146,5
4911,5
9916,5
11853,5
12135,5
1879,5
2406,5
2557,5
2818,5
3733,5
11331,5
11695,5
11993,5
12019,5
12908,5
14092,5
3048,5
4636,5
5268,5
5906,5
5973,5
6399,5
7082,5
7983,5
12185,5
3895,5
3961,5
4978,5
5859,5
8114,5
8224,5
9365,5
9984,5
10373,5
10726,5
10819,5
11021,5
13876,5
66,5
405,5
2591,5
3758,5
4079,5
4748,5
5164,5
6888,5
9151,5
9616,5
9618,5
11583,5
11837,5
13565,5
14055,5
67,5
282,5
5514,5
5882,5
7448,5
7829,5
7946,5
10970,5
2997,5
9860,5
10288,5
11417,5
13277,5
1535,5
2017,5
2063,5
2448,5
3134,5
4701,5
7537,5
8315,5
9244,5
12979,5
1178,5
1309,5
1481,5
2799,5
8485,5
9877,5
13265,5
13833,5
7364,5
10437,5
10809,5
13472,5
13530,5
252,5
1067,5
1676,5
3929,5
7141,5
9893,5
10156,5
11100,5
851,5
1640,5
2963,5
4337,5
5441,5
7135,5
8072,5
8618,5
9382,5
12105,5
1734,5
2658,5
5994,5
8214,5
8259,5
12813,5
2507,5
3148,5
7196,5
7858,5
8796,5
10581,5
11758,5
12968,5
13129,5
934,5
1117,5
1258,5
7869,5
8183,5
13203,5
483,5
1803,5
3227,5
3470,5
3870,5
5802,5
6039,5
6590,5
7245,5
7917,5
10827,5
991,5
5901,5
6908,5
9082,5
12250,5
13628,5
13874,5
6484,5
10420,5
13557,5
963,5
6407,5
6804,5
9509,5
12771,5
315,5
5133,5
6905,5
7797,5
9671,5
10218,5
401,5
2376,5
2555,5
2706,5
3523,5
6153,5
6634,5
11442,5
12916,5
1088,4
2142,4
4101,4
5156,4
7554,4
10206,4
11033,4
13840,4
1522,4
1721,4
1896,4
1990,4
4219,4
7168,4
8928,4
9879,4
10914,4
12006,4
13261,4
516,4
1139,4
1339,4
2821,4
5287,4
8407,4
8924,4
9454,4
2525,4
2721,4
2923,4
4684,4
5155,4
6361,4
6597,4
10468,4
5433,4
7333,4
8678,4
8716,4
9775,4
10032,4
10395,4
10788,4
13398,4
14770,4
799,4
6552,4
7892,4
9675,4
10257,4
13997,4
472,4
1718,4
1787,4
2542,4
3306,4
5178,4
8857,4
12717,4
322,4
2396,4
4167,4
6082,4
9018,4
14771,4
2564,4
5543,4
6237,4
8085,4
12401,4
597,4
2835,4
4474,4
5916,4
6157,4
12169,4
108,4
744,4
5827,4
6213,4
7202,4
7481,4
7865,4
12182,4
12384,4
193,4
1344,4
2663,4
4132,4
4172,4
4517,4
7103,4
8396,4
8429,4
8464,4
10241,4
12080,4
101,4
1165,4
2003,4
2342,4
4992,4
5597,4
5918,4
9957,4
12362,4
13745,4
14703,4
5585,4
6741,4
7649,4
7666,4
9293,4
10422,4
10994,4
1426,4
4918,4
5152,4
7460,4
9384,4
10295,4
14733,4
1051,4
1510,4
3485,4
6068,4
7147,4
7531,4
8410,4
10058,4
10186,4
10506,4
787,4
2349,4
2962,4
5552,4
6695,4
7184,4
8126,4
11636,4
2240,4
4229,4
5028,4
7088,4
9538,4
9669,4
12859,4
13847,4
914,4
1372,4
3264,4
5965,4
9771,4
14720,4
577,4
4777,4
5066,4
8962,4
11675,4
12385,4
9249,4
9508,4
9615,4
12404,4
743,4
844,4
3017,4
3287,4
6167,4
7257,4
7962,4
8312,4
9482,4
9489,4
10487,4
10529,4
12806,4
13372,4
1210,4
1689,4
1771,4
4779,4
5892,4
9016,4
9096,4
10252,4
12148,4
4104,4
15188,4
336,4
984,4
1093,4
2228,4
2236,4
4144,4
5087,4
7005,4
9966,4
10276,4
12137,4
12466,4
12935,4
13694,4
5003,4
5307,4
8693,4
4617,4
7504,4
10535,4
12162,4
12232,4
4653,4
6495,4
6746,4
6880,4
7197,4
8825,4
9657,4
10082,4
12000,4
2113,4
4457,4
9391,4
9393,4
9456,4
9468,4
11350,4
11982,4
12158,4
1565,4
3654,4
4720,4
6422,4
7873,4
13219,4
330,4
604,4
1125,4
1550,4
4403,4
4429,4
6630,4
6887,4
6891,4
7787,4
10469,4
11906,4
12712,4
3728,4
9009,4
11566,4
11690,4
93,4
3482,4
5099,4
6090,4
7400,4
7454,4
8526,4
12589,4
13734,4
2791,4
4882,4
6954,4
7975,4
9231,4
9847,4
12193,4
3132,4
3504,4
4277,4
7241,4
9311,4
2051,4
3818,4
5838,4
8328,4
8480,4
11519,4
11824,4
12035,4
2398,4
7701,4
10166,4
12526,4
13643,4
444,4
665,4
671,4
1114,4
3857,4
4604,4
6076,4
7967,4
9782,4
10421,4
12431,4
12432,4
13552,4
14095,4
1786,4
4844,4
7488,4
8029,4
11314,4
11335,4
11408,4
15186,4
386,4
955,4
8893,4
10586,4
10774,4
13093,4
581,4
912,4
4987,4
5947,4
8523,4
9654,4
9678,4
11766,4
12316,4
12440,4
12667,4
13498,4
13868,4
1488,4
4472,4
6366,4
11391,4
1802,4
3819,4
4102,4
5611,4
7723,4
7887,4
9459,4
9758,4
10514,4
11878,4
12414,4
12983,4
1,4
206,4
4931,4
5192,4
5763,4
7087,4
8943,4
12565,4
4312,4
4466,4
5950,4
6362,4
8191,4
10485,4
10900,4
11404,4
992,4
1047,4
5122,4
6786,4
7140,4
7802,4
8785,4
12062,4
3192,4
10187,4
11793,4
2380,4
6194,4
8880,4
11892,4
12780,4
12993,4
13247,4
734,4
2318,4
2455,4
2956,4
3022,4
3231,4
7285,4
7974,4
9073,4
10918,4
12078,4
12097,4
12576,4
5967,4
8009,4
10562,4
11030,4
2470,4
2520,4
11743,4
11750,4
13314,4
1062,4
2481,4
3340,4
3509,4
4738,4
5004,4
5230,4
7226,4
8818,4
9154,4
11709,4
12850,4
2831,4
6840,4
13542,4
3708,4
4347,4
5520,4
8225,4
8578,4
8708,4
11532,4
12880,4
12917,4
2193,4
2351,4
5445,4
5914,4
5971,4
6781,4
7128,4
10574,4
10643,4
14070,4
359,4
5247,4
9040,4
10036,4
11714,4
4279,4
8903,4
9574,4
10847,4
11900,4
13514,4
15113,4
1455,4
6595,4
7411,4
8055,4
9079,4
9483,4
10549,4
12424,4
57,4
5492,4
6091,4
6328,4
6734,4
9854,4
11291,4
11637,4
2782,4
5948,4
7006,4
9846,4
9886,4
10423,4
14746,4
676,4
3388,4
7301,4
8992,4
9333,4
10926,4
12801,4
13407,4
120,4
5225,4
7449,4
9902,4
10297,4
11399,4
646,4
1665,4
6182,4
7524,4
9748,4
10557,4
12350,4
1435,4
1551,4
1605,4
3034,4
4839,4
8092,4
9455,4
9895,4
11328,4
1032,4
2477,4
4024,4
5890,4
6325,4
10339,4
14786,4
2602,4
6252,4
8034,4
10101,4
10751,4
11851,4
12515,4
9292,4
9436,4
11610,4
11752,4
13417,4
13807,4
2268,4
8832,4
9853,4
10001,4
10841,4
12229,4
13911,4
729,4
3655,4
4559,4
6839,4
8490,4
9630,4
11269,4
12013,4
397,4
754,4
2623,4
2742,4
4962,4
5227,4
6700,4
7396,4
8884,4
13442,4
13619,4
13948,4
2664,4
7401,4
8894,4
9275,4
9727,4
10417,4
10754,4
11986,4
5150,4
10438,4
13869,4
1841,4
3097,4
4262,4
6081,4
8393,4
8573,4
9343,4
11545,4
11701,4
1299,4
2891,4
4465,4
5656,4
13206,4
13714,4
504,4
1973,4
2627,4
3281,4
4134,4
6367,4
7127,4
7247,4
9768,4
2041,4
3341,4
3675,4
6822,4
7366,4
7655,4
12297,4
447,4
1529,4
8135,4
13133,4
14069,4
2420,4
4015,4
4629,4
12243,4
4638,4
5220,4
7693,4
8279,4
8798,4
10367,4
3086,4
4741,4
7368,4
8083,4
10099,4
15112,4
1732,4
1894,4
2246,4
4662,4
5619,4
7093,4
11130,4
11763,4
12482,4
13897,4
775,4
2428,4
7213,4
9692,4
10822,4
12934,4
13562,4
1286,4
3664,4
9322,4
10029,4
12512,4
14082,4
189,4
2413,4
4648,4
4864,4
5727,4
6550,4
7428,4
9963,4
14777,4
4658,4
6314,4
7886,4
9034,4
10098,4
12095,4
12648,4
4296,4
4948,4
11179,4
88,4
903,4
1949,4
9921,4
10531,4
10925,4
12697,4
462,4
547,4
1124,4
2060,4
4809,4
4907,4
5191,4
6277,4
11869,4
2589,4
3671,4
6029,4
6240,4
10772,4
3047,4
3952,4
9130,4
13843,4
609,4
1706,4
6841,4
9316,4
9373,4
10475,4
3620,4
5945,4
12573,4
1017,4
2205,4
5664,4
5772,4
5829,4
6065,4
6534,4
8296,4
10012,4
10451,4
11590,4
12281,4
387,4
3408,4
10743,4
11363,4
12115,4
13380,4
4447,4
10687,4
11991,4
13007,4
2324,4
3900,4
4824,4
6332,4
7767,4
7816,4
8855,4
8966,4
9432,4
1379,4
1384,4
3139,4
4577,4
5540,4
5972,4
13233,4
13238,4
1513,4
1814,4
2099,4
2442,4
4133,4
4855,4
5814,4
6075,4
6818,4
8651,4
9315,4
11199,4
12022,4
12633,4
196,4
2135,4
7086,4
9119,4
9604,4
9812,4
11152,4
11567,4
11588,4
11597,4
12493,4
217,4
948,4
1560,4
3422,4
7038,4
7344,4
9431,4
11094,4
11561,4
13438,4
823,4
5938,4
6551,4
7303,4
7632,4
8292,4
8300,4
9811,4
11749,4
12581,4
13364,4
6642,4
7030,4
8738,4
8916,4
9850,4
9938,4
11189,4
11509,4
12363,4
12950,4
445,4
4592,4
4721,4
7187,4
10154,4
2299,4
2547,4
8151,4
8866,4
8931,4
1397,4
6892,4
9221,4
9868,4
1022,4
1060,4
4105,4
6198,4
9527,4
10255,4
14768,4
49,4
520,4
1717,4
3373,4
6170,4
9253,4
14071,4
1494,4
2756,4
4909,4
7561,4
9329,4
14705,4
2704,4
6035,4
8479,4
8874,4
9743,4
11747,4
12076,4
720,4
1358,4
4892,4
11256,4
11832,4
13957,4
1661,4
1810,4
2083,4
2147,4
2940,4
3319,4
3543,4
3916,4
4271,4
5065,4
5679,4
5730,4
9368,4
1594,4
1716,4
6346,4
7908,4
7909,4
8788,4
8862,4
10077,4
10380,4
13663,4
14021,4
14726,4
1305,4
2814,4
5050,4
5976,4
7779,4
8572,4
10483,4
12545,4
277,4
1963,4
5501,4
7133,4
8430,4
1313,4
1840,4
3763,4
5899,4
6087,4
7493,4
9872,4
9939,4
10316,4
11155,4
13112,4
13204,4
15160,4
1412,4
2864,4
4760,4
6189,4
6331,4
10072,4
10471,4
12136,4
12392,4
15158,4
1876,4
2751,4
5718,4
7442,4
10093,4
11069,4
11534,4
13173,4
533,4
6018,4
9070,4
9819,4
10599,4
13776,4
1714,4
2020,4
3799,4
9374,4
10150,4
10224,4
10402,4
12068,4
12098,4
2587,4
3598,4
5913,4
7044,4
7492,4
7976,4
9128,4
11032,4
11085,4
12002,4
12149,4
982,4
3639,4
4752,4
5985,4
6147,4
7841,4
8923,4
9550,4
10073,4
10662,4
13943,4
14074,4
907,4
2172,4
3633,4
3771,4
5853,4
5915,4
6493,4
10427,4
10553,4
12434,4
13159,4
13978,4
1346,4
4676,4
5469,4
6163,4
11546,4
658,4
1354,4
4964,4
7755,4
8860,4
10199,4
10528,4
12628,4
3168,4
4635,4
7920,4
11698,4
13121,4
13853,4
817,4
3429,4
4340,4
5988,4
6432,4
12171,4
1442,4
3131,4
8635,4
9887,4
10080,4
11251,4
11279,4
11922,4
12537,4
13208,4
3182,4
3646,4
4652,4
7069,4
9511,4
11022,4
13863,4
1809,4
1864,4
3393,4
5013,4
6977,4
8143,4
9005,4
9041,4
10710,4
11362,4
12569,4
14701,4
82,4
4879,4
6991,4
8110,4
9332,4
576,4
5280,4
8111,4
8937,4
9036,4
9142,4
12305,4
15135,4
15153,4
3185,4
8791,4
8946,4
9440,4
13788,4
13870,4
73,4
5020,4
7637,4
9837,4
13394,4
237,4
1421,4
1941,4
4470,4
9222,4
645,4
10127,4
11938,4
160,4
1071,4
1103,4
1501,4
4915,4
6232,4
8033,4
13647,4
408,4
3096,4
5177,4
6957,4
7332,4
7548,4
9929,4
12856,4
125,4
3678,4
3909,4
4767,4
4880,4
5904,4
6547,4
10770,4
11579,4
12397,4
12398,4
12492,4
4747,4
4938,4
6173,4
7512,4
7569,4
8540,4
10584,4
11303,4
12369,4
12672,4
13171,4
1679,4
7673,4
9830,4
10153,4
10444,4
11012,4
11019,4
13580,4
15121,4
15122,4
2133,4
4187,4
4493,4
4825,4
5045,4
9263,4
11843,4
14718,4
3288,4
7771,4
9605,4
10601,4
12454,4
13253,4
14078,4
15126,4
2981,4
5181,4
6757,4
6875,4
10818,4
5830,4
6845,4
7358,4
8188,4
9587,4
10441,4
11065,4
12938,4
1153,4
2955,4
3872,4
8063,4
8555,4
9561,4
12058,4
12844,4
14750,4
492,4
4117,4
5292,4
6944,4
7630,4
10450,4
11040,4
11383,4
11791,4
13174,4
6922,4
7610,4
8361,4
10214,4
11079,4
11510,4
1168,4
1832,4
3954,4
8512,4
8889,4
11427,4
12811,4
2327,4
6158,4
8031,4
9408,4
11783,4
12010,4
12764,4
12800,4
13693,4
1203,4
3384,4
4649,4
5454,4
6625,4
6796,4
7394,4
8854,4
9319,4
11806,4
11830,4
12443,4
32,4
1937,4
5773,4
6648,4
6808,4
8669,4
2195,4
6909,4
7010,4
7848,4
13270,4
14093,4
221,4
835,4
3540,4
3788,4
5279,4
9881,4
12977,4
12990,4
13201,4
13592,4
5534,4
6021,4
6079,4
6894,4
8978,4
9960,4
11958,4
3594,4
5739,4
6682,4
7828,4
9617,4
11565,4
12403,4
56,4
1040,4
2093,4
10226,4
12939,4
14781,4
228,4
1585,4
2253,4
2765,4
3603,4
6838,4
9412,4
10188,4
10231,4
10466,4
11102,4
11245,4
12128,4
12458,4
12657,4
13846,4
1120,4
1408,4
6497,4
6566,4
7659,4
8136,4
8285,4
8357,4
10050,4
10621,4
11042,4
11525,4
1953,4
4616,4
4971,4
5729,4
7521,4
10555,4
12483,4
3892,4
4801,4
5951,4
6044,4
9148,4
10413,4
10428,4
11086,4
12043,4
13411,4
14731,4
4257,4
7407,4
8164,4
8404,4
13989,4
2293,4
2332,4
6073,4
6451,4
8933,4
10630,4
575,4
3550,4
5299,4
6324,4
6420,4
7205,4
8470,4
8949,4
12878,4
14087,4
150,4
541,4
1821,4
5654,4
7631,4
9718,4
10301,4
10372,4
10521,4
12060,4
13107,4
13861,4
5070,4
7977,4
9838,4
11312,4
12061,4
12387,4
4201,4
8506,4
13137,4
5379,4
7329,4
10987,4
12352,4
317,4
2714,4
2934,4
3808,4
5902,4
7371,4
8968,4
10158,4
11403,4
2264,4
2388,4
7235,4
9212,4
9223,4
10645,4
11381,4
11474,4
4813,4
5297,4
5712,4
8370,4
9377,4
11746,4
12361,4
3250,4
3822,4
4434,4
6489,4
6556,4
7557,4
9160,4
10992,4
13258,4
1567,4
1606,4
3881,4
4934,4
5293,4
5986,4
9243,4
9823,4
11629,4
13536,4
506,4
2005,4
7514,4
10609,4
11083,4
12377,4
14797,4
3556,4
4901,4
4920,4
5239,4
5703,4
6371,4
6868,4
6883,4
11233,4
2624,4
3917,4
7435,4
8343,4
8444,4
10274,4
11599,4
12911,4
1092,4
1557,4
1763,4
6049,4
6355,4
6530,4
7047,4
7469,4
8535,4
9136,4
10856,4
12412,4
294,4
5987,4
7356,4
7496,4
8097,4
9999,4
10250,4
10590,4
11338,4
12477,4
14091,4
118,4
722,4
1373,4
5208,4
9100,4
10386,4
5270,4
6151,4
9863,4
9990,4
11769,4
12498,4
14741,4
2883,4
3225,4
3520,4
9080,4
9428,4
10436,4
11795,4
12151,4
99,4
985,4
6123,4
7015,4
7018,4
8908,4
10219,4
12317,4
12590,4
4996,4
9112,4
10689,4
11963,4
12181,4
12372,4
12468,4
12945,4
1764,4
4730,4
5256,4
6611,4
7410,4
9266,4
10842,4
12809,4
46,4
2949,4
6169,4
8859,4
9496,4
12898,4
13609,4
7592,4
9438,4
10968,4
11080,4
13178,4
2456,4
10513,4
11797,4
12018,4
13640,4
2287,4
3156,4
5296,4
7904,4
8265,4
8382,4
9870,4
11255,4
13515,4
1891,4
2282,4
3055,4
3555,4
5863,4
10076,4
10546,4
11157,4
11813,4
1630,4
2340,4
5685,4
8362,4
10624,4
12438,4
1109,4
4602,4
11064,4
11093,4
11855,4
12121,4
12164,4
927,4
3705,4
5169,4
8433,4
8518,4
9453,4
12376,4
13404,4
13487,4
1292,4
1361,4
8918,4
12448,4
74,4
3729,4
4196,4
5034,4
12206,4
13613,4
1416,4
5809,4
6413,4
6485,4
6790,4
8831,4
11827,4
12476,4
5083,4
5107,4
8317,4
12437,4
5403,4
5848,4
6599,4
7885,4
7888,4
10691,4
12773,4
1387,4
2021,4
5289,4
6496,4
7762,4
8437,4
8559,4
10262,4
10857,4
12785,4
13817,4
14100,4
208,4
4618,4
5745,4
8282,4
11205,4
422,4
8054,4
11660,4
11817,4
12160,4
463,3
7340,3
11141,3
12046,3
13285,3
13289,3
623,3
1483,3
2235,3
5614,3
6393,3
8932,3
10121,3
10230,3
10462,3
14075,3
2711,3
3000,3
6266,3
13009,3
13483,3
13648,3
14714,3
15173,3
251,3
3796,3
3986,3
5223,3
7644,3
8109,3
8911,3
9946,3
11713,3
13916,3
458,3
2096,3
2833,3
2924,3
3425,3
6301,3
8665,3
9403,3
10815,3
13504,3
13795,3
14713,3
14752,3
14779,3
3042,3
6722,3
7567,3
13468,3
15070,3
15146,3
133,3
4799,3
5670,3
5929,3
8409,3
8534,3
8950,3
9338,3
11550,3
78,3
